sentence,label,idx
To the washroom kissed the Blarney stone.,0,5648
"Mary claimed that intelligent, I consider Holly not.",0,872
The boys were made a good mother.,0,735
"Clearly, John immediately will probably learn French perfectly.",0,692
Stephen is believed to be easy to annoy Ben.,0,4628
That piece of ice is too big for for him to be able to pick up with a teaspoon to be likely.,0,1793
Megan loves Jason.,0,5901
For John to remove the mother is undeniable.,0,4074
The cat was having eaten.,0,6027
The cup filled the water high.,0,582
He hit the ball.,0,318
"Any student, and he wears socks, is a swinger.",0,1876
Donna fixed last night's leftovers into a sandwich.,0,2941
I put.,0,7323
The car had a yellow collar on the dog which it injured.,0,1907
Jean moved at the table.,0,2164
Paintings admire easily.,0,3000
John kisses often Mary.,0,352
How tall did Sheila marry a man?,0,1376
He's a that reliable man.,0,5439
The Romans destroyed the city into a ruin.,0,3229
I lent Tony the book most of the way.,0,2107
Conflict engenders.,0,2965
I don't know the boy the flowers who Mary gave to.,0,1829
"Clearly, John perfectly will immediately learn French probably.",0,694
"The more he eats, the fatter he goes to a doctor when he gets.",0,198
That Tom missed the lecture was enjoyable.,0,4073
Carla shoveled the walk of snow.,0,2649
You should avoid to travel in the rush hour.,0,4102
I think if John likes his beer.,0,5950
"When I am awake at that time and Susan is asleep, Bill will leave.",0,1637
The director sparkled the lights.,0,3204
The wall sprayed with paint.,0,2597
Gilgamesh seek may Ishtar,0,8052
"This is the problem that you'll beat the competition more easily, the sooner you solve.",0,308
I admired him a teacher.,0,3002
The only girl who it bothers me to wear that old fedora is Annabelle.,0,1919
Mary considered he to have loved her.,0,804
On whom does Dana believe Chris knows Sandy trusts?,0,4858
Every essay she's written and which I've read is on that pile.,0,4911
"Any student, who wears socks, is a swinger.",0,1873
I wonder what city that Romans destroyed.,0,4854
"Kim likes Lee, and to Ronnie.",0,7107
I don't know if to agree with him.,0,4820
The owl hated the and loved the bat.,0,8525
Here's a razor for you to chop up these nuts with this cleaver and.,0,1653
The lesson got read by a priest.,0,4734
I consider to be a fool the senator who made the opening speech.,0,1123
Steve tossed at the ball.,0,2780
The magician appeared a rabbit out of his hat.,0,2141
"His expectations lower, the higher the stakes are.",0,169
few evidence was provided.,0,3480
Which table did you wonder on Kim put the book?,0,6538
Jennifer craned her arm.,0,3142
"The president could not approve the bill, could he?",0,4510
They caused him to become angry by making him.,0,40
I inquired John likes his beer.,0,5957
John intimately spoke to Mary.,0,700
The UN blamed global warming on humans on natural causes.,0,3900
He will indeed not endorse the treaty.,0,7483
Will not John go to school?,0,7464
Bill reading of Shakespeare satisfied me,0,8300
I was happier there than I'm here.,0,5535
I've kicked more of a man than you have.,0,5404
John seems to be a fountain in the park.,0,4319
We investigated bombs in the area.,0,2353
"Clearly, John perfectly will immediately learn French probably.",0,694
Could you turn off the fire and on the light?,0,3708
Mickey slips all the time up.,0,444
They represented seriously Mary as a genuine linguist.,0,753
I sent Bill money to Mary to Sam.,0,7691
Amanda drove at the package.,0,2705
Jessica stuffed boxes at the truck.,0,2602
John has a hole in his quilt's upper right-hand corner.,0,1891
The magician vanished a rabbit into thin air.,0,3351
We ate at.,0,5700
I put.,0,7323
Nathan showed to Benjamin it.,0,8273
Fred offered the ball over Molly.,0,2047
What did Bill cook and wash the dishes?,0,4960
It's probable in general that he understands what's going on.,0,430
Us love their.,0,772
Here is the snowball which I chased the boy who threw at our teacher.,0,1092
I lent Tony the book partway.,0,2104
I inquired John to like his beer.,0,5959
Cynthia devoured at the pizza .,0,3112
Jerry has a blemish on the end of his sister's nose.,0,1896
"He gets angry, the longer John has to wait.",0,248
Louis begged Kate that she leave her job.,0,6260
Cats touch easily.,0,2150
I know two men behind myself.,0,1262
Was been hit by Bill by the baseball.,0,6137
Speaking not English is a disadvantage.,0,4492
"Despite of his limited educational opportunities, Abraham Lincoln became one of the greatest intellectuals in the world.",0,3497
I want Bradley that left.,0,6098
The imposition of the government of a fine.,0,8246
Jean moved at the table.,0,2164
I weighed the package ten pounds.,0,3411
"The sooner you call, the more carefully I know a man that will word the letter.",0,202
Did Medea poison who?,0,8083
Bill dried at the clothes.,0,3265
John is prouder of having gone than John expected me not to believe he would be.,0,1542
John convinced to sleep.,0,7666
Celia brushed.,0,2204
What she considers is John proud of his work.,0,7585
Mary prefers that Bill will come.,0,7449
Sally enough eats caviar.,0,5377
Jean moved at the table.,0,2164
"I know which book Max read, and which book Oscar hasn't done so.",0,941
"Ron wanted to wear a tuxedo to the party, but wear a tuxedo to the party Caspar couldn't decide whether to.",0,886
"Sally might be, and I know a girl who definitely is pregnant.",0,1726
Who did that Plato loved prove to be his undoing.,0,8120
Bill cried Sue to sleep.,0,78
I sent she away.,0,8194
Those are the folks that you just solve this problem and you'll be able to put them on ice.,0,306
He liked Anson.,0,8156
Readings Shakespeare satisfied me,0,8439
The student met John came.,0,4901
The man who I gave John this picture of was bald.,0,1980
John hurt John with John's umbrella when John tried to open it.,0,7510
She held the paper from him.,0,2763
It has raining every day for the last week.,0,4558
I lent the book all the way to Tony.,0,2102
Mary thinks whether Bill will come.,0,7445
That John coughs loves Bill.,0,4067
I doubt if you to help me in understanding this.,0,3567
Linda winked her nose.,0,3137
Jason intended for he to learn magic.,0,8016
What did Bill confirm that Roger had eaten?,0,1929
There ran a little boy in the yard.,0,2453
Bill and Mary washed himself.,0,1961
I sent she away.,0,8194
Paula spanked her right hand into the naughty child.,0,2822
There run many people.,0,7625
"The contestant, who is the judge's brother-in-law, who won the first prize sang dreadfully.",0,4948
The children were in their rooms or happily.,0,3679
This is a problem that you solve it and you'll be able to tell the folks up at corporate headquarters to buzz off.,0,305
The song sang.,0,2963
Nathan showed to Benjamin it.,0,8273
I washed me.,0,4244
Jason killed.,0,8057
Which boy's guardian's did we elect employer president?,0,1371
The pitchfork loaded the truck.,0,2398
Who did you believe that to kiss seemed wrong?,0,7763
"Because never had Sir Thomas been so offended, Mr Yates left.",0,6777
Aunt Mary made the boys all a good mother.,0,742
The Ferrari which Pietro bought from me and Sofia adores him cost him a bundle.,0,1300
"Which folks up at corporate headquarters do you think that the sooner you solve this problem, the quicker you'll be able to tell t to buzz off?",0,302
Carmen obtained a spare part to Mary.,0,2749
The thief stole Mr. Smith the painting.,0,2656
He's the happiest that we ever talked to the boy who had seen him.,0,1706
"Bill seems to be obnoxious, but I don't think that Sam tends.",0,495
She always wore herself.,0,3181
Sam may be had been interrogating by the FBI.,0,4575
Which books did Robin talk to Chris and read?,0,7039
John didn't see Mary and Bill Sue.,0,7102
It is Kim on whom that Sandy relies.,0,5139
Which temple did Athena contemplate the reason that her devotees had built?,0,8489
Bill kissed herself.,0,5571
He will eats deep fried muffins.,0,6016
That that John showed up pleased her was obvious.,0,1126
Tamara poured the bowl with water.,0,2274
Cynthia munched at peaches.,0,3121
Who did you ask whether Mary knows why John likes?,0,355
I do not be happy.,0,4474
I have half a dozen of these marbles too many.,0,5467
We ate at.,0,5700
She always wore.,0,3183
Connie has become of the opinion that we should get out.,0,7015
Aunt Mary made the boys all a good mother.,0,742
What kind cf parakeets are they investigating all people owning?,0,1452
Jason arrived by Medea.,0,8265
He washed myself.,0,3514
Conflict engenders.,0,2965
"Clearly, John immediately will probably learn French perfectly.",0,692
The door hit.,0,2168
They expected us to should leave him.,0,4454
Brown equipped a camera next to Jones.,0,2735
Joe is taller than I think Mary.,0,1560
He's the happiest that I've ever seen him drunk and.,0,1710
The secretary transcribed the record with the speech.,0,2929
Rich we have impeccable taste.,0,999
"The contestant, who is the judge's brother-in-law, who won the first prize sang dreadfully.",0,4948
Kim alienated cats and beaten his dog.,0,7029
John placed him busy.,0,3892
Which city and to which conference did Bill go to?,0,6574
Melissa searched a clue in the papers.,0,2348
Brown equipped a camera next to Jones.,0,2735
On the line there are drying a lot of clothes.,0,3271
There ran a little boy in the yard.,0,2453
Someone did Medea poison.,0,8325
Carla shoveled the walk of snow.,0,2649
I praised.,0,7694
Tracy has become a republican and of the opinion that we must place nuclear weapons in Europe.,0,7019
Not more reliable a man could be found.,0,5451
I don't know the boy the flowers who Mary gave to.,0,1829
"They want to hire someone who speaks a Balkan language, but I don't know which language.",0,6308
Which trombone did the nurse polish and?,0,1270
I believe that the problem is not easy to be obvious.,0,5044
This rock is too heavy for me to begin to decide about helping Bob to try to pick up.,0,1789
I dislike it for him to tickle myself.,0,1446
the my dog is a terrier.,0,3646
John made Mary cooking Korean food.,0,4012
"The harder it rains, the faster who runs?",0,297
John kisses often Mary.,0,352
This doll is hard to see it.,0,5018
This building got than that one.,0,62
This fact is key.,0,4196
Tony broke the wall with the cup.,0,3239
The handle detached from the box.,0,2905
"The lady singing with a boy is a genius, isn't she?",0,3739
Who did you say my talking to would bother Hilary?,0,7035
The thief chased.,0,3401
Sodium is a little too peppy for me to want to try mixing and water in a teacup.,0,1792
John is eager to find.,0,5024
Peter is the old pigs.,0,8456
John perfectly shot the ball.,0,698
1 put the book after the party on the table.,0,5307
The kennel in which Mary made and Fido sleeps has been stolen.,0,6556
That new handle detaches from the box easily.,0,2909
I lent the book most of the way to Tony.,0,2103
John convinced there to be several firemen available.,0,7675
Martha carved the piece of wood from a branch into a toy.,0,2297
Tuesday was slept on by George Washington.,0,2440
To which man did you talk to?,0,4753
The house constructed.,0,2948
New York was slept in.,0,4719
What Henry found is Bill sad.,0,7586
The kennel in which Mary made and Fido sleeps has been stolen.,0,6556
Kim put the book.,0,3984
John studied carefully Russian.,0,7437
"I'll turn the radio down, but I won't up.",0,935
Kiss pigs is my happiest memory,0,7751
Goes John to school?,0,7443
She knocked himself on the head with a zucchini.,0,5576
There arrived by Medea.,0,7723
We talked about that our perspectives had changed over the years and the issues we had worked on as students.,0,7124
Sam offered the ball off the shelf.,0,2049
"They can't stand each other, them.",0,1847
I enjoy him taking a bath.,0,830
The box at once contained the ball.,0,526
It is vital that we will study everyday.,0,4422
The committee hasn't yet made up their mind.,0,4240
There is any book by Chomsky in this library.,0,6465
I gave a picture of a covered bridge and to my sister a hundred hikers from Hoboken.,0,1723
Who do you regret saw you?,0,6533
Who does Phineas know a girl working with?,0,1208
They have no old.,0,3533
I gave Jack Ed's picture of myself.,0,1983
Rub the cloth on the baby asleep.,0,643
Paula spanked her right hand against the naughty child.,0,2820
My eyes are itching my brother.,0,3160
"Near everyone Angleton did, Dulles stood.",0,919
The politician denied how the opponent was poisoned.,0,4859
The store staffed with employees.,0,2605
Any pilot must be flying this plane.,0,6357
"Because in came Aunt Norris, Fanny stopped talking.",0,6761
The hot potato had several hundred people yelling for me to put it down gently.,0,1912
To please John is eager.,0,5004
The squirrel ran straight quickly.,0,3669
She knocked himself on the head with a zucchini.,0,5576
Constant reading Shakespeare satisfied me,0,8530
Seven more came in after ten soldiers had left.,0,1581
John placed the flute the table.,0,5930
John learned French immediately perfectly.,0,691
I noticed car in the driveway last night your friend from Boston.,0,1862
The committee has all now resigned.,0,4216
Heidi investigated that John ate the cauliflower.,0,6045
He's the bit of a gossip.,0,5430
Has not the potion worked,0,7932
The picture of no one hung upon any wall.,0,8440
Peter is the old pigs.,0,8456
They are readable of the paper.,0,7409
The tornadoes that tear through this county every spring is more than just a nuisance.,0,3737
Pat cured of pneumonia.,0,2660
much armchair is needed.,0,3464
"Any student, who wears socks, is a swinger.",0,1873
I am having eaten seaweed.,0,7950
Marlene dressed her body.,0,3173
Where did you give the ball?,0,2024
The more people I ask what he will give to the more he reads.,0,188
Phyllis lingered Sasha over lunch.,0,3405
The room contains many furniture.,0,3468
"The more articles he reads, the fewer people he thinks that will go into linguistics.",0,206
John met in the park a student.,0,3917
Every student answered any question.,0,6503
"I know which book Mag read, and which book Bob asked why you hadn't.",0,912
Carol carved the tree on the branch.,0,2861
The UN blamed global warming on humans on natural causes.,0,3900
Only the travelers who anybody has ever robbed don't carry machetes.,0,1936
They said him to be rich.,0,4659
The spoon ate the ice cream.,0,2396
"The more John eats, the tighter keep your mouth shut about it.",0,130
It is deadly afraid of flying that John became.,0,7213
The car had a yellow collar on the dog which it injured.,0,1907
I sought the woods for game.,0,2357
Yesterday John talked to any woman.,0,6429
The student knowing the answers.,0,3996
Tamara poured the bowl with water.,0,2274
Fifteen dollars in a week are not much.,0,4157
Wash himself.,0,3520
It seems to be a fountain in the park.,0,4318
Carrie touched the stick through.,0,2843
Who do you regret you saw?,0,6532
Sally wishes that everyone would praise herself.,0,4253
You give every senator enough opportunity and he will succumb to corruption.,0,270
Dogs chase.,0,6628
I sent Bill money to Mary to Sam.,0,7691
The students looked the high stairs up.,0,3595
Bill kissed herself.,0,5571
Kiss himself.,0,5573
The squirrel is right angry.,0,3668
I considered Fred after the party crazy.,0,5306
I stalked for game in the woods.,0,2350
Because in came Aunt Norris Fanny stopped talking.,0,6775
He's the happiest that I've ever seen him drunk and.,0,1710
Linda winked his eye.,0,3138
John is not more reliable a fellow than Bill.,0,5454
him belief that Mary kissed Bill is mistaken.,0,777
Him book,0,8462
I heard John's criticism of myself.,0,7554
The box contained the ball to the ground.,0,527
it convinced Bill that Mary should sleep.,0,7670
Jennie smiled the sandwich.,0,5925
The cook boned the fish of its backbone.,0,2485
Dry the baby with the cloth torn.,0,647
Fred knows which politician for her to vote for.,0,4828
John leftn't the party early.,0,4377
Amanda drove at the package.,0,2705
John wonders where him to go.,0,418
They want to are kind to her.,0,3992
Nora sent at the book to Peter.,0,2671
the box contains little tool.,0,3477
The bed was fallen on by the dust.,0,6135
I wanted he should leave.,0,6041
What Medea believed was Jason to be a murderer.,0,8121
Five pounds are a lot of money.,0,4153
"Stories about himself seem to show up more on the evening news, the more that John gets upset by them.",0,264
Bill sent London a package.,0,2266
Gary and Kevin ran himself into exhaustion.,0,5581
The proposal did be endorsed by Clinton.,0,4472
They said him to be rich.,0,4659
"The louder who talks, the angrier you get?",0,298
How brave they must believe the claim that you are!,0,1627
There soared oil in price.,0,3276
Kim beaten his dog and alienates cats.,0,7032
John meets often Mary.,0,960
I loved intensely the policeman with all my heart.,0,5796
The characters in Shakespeare's Twelfth Night lives in a world that has been turned upside-down.,0,4142
I'm glad I saw anybody.,0,5235
Sodium is a little too peppy for me to want to try mixing and water in a teacup.,0,1792
The silversmith pounded on the metal flat.,0,2500
I gave Jack Ed's picture of myself.,0,1983
The authorities charged the students of the cheating.,0,4105
"Always, any lion is majestic.",0,6378
I whipped the eggs from a puddle into a froth.,0,2298
Amanda carried at the package to New York.,0,2693
I've seen as much of a coward as Frank.,0,5420
Who do you regret you saw?,0,6532
I kicked yourself,0,8285
Who does Phineas know a girl working with?,0,1208
In the box put John the book.,0,3931
Constant reading Shakespeare satisfied me,0,8530
I must can eat plums.,0,6002
Headway was unmade.,0,464
Kim has wondered that Gary stayed in the room.,0,4804
I wonder who what bought?,0,454
I saw Mary and downtown yesterday your friend from Boston.,0,1860
I read these big three books.,0,7490
"His expectations lower, the higher the stakes.",0,168
We elected the man who he had brought with him president.,0,1151
John expect to must leave.,0,4481
What she did was know this theory.,0,6937
The man's standing over there hat impressed me greatly.,0,5825
Pat cured of pneumonia.,0,2660
The doctor arrived a new actor.,0,8414
What table will he put the chair between and some sofa.,0,1267
Medea wondered if that the potion was ready,0,7986
Who is he reading a book that criticizes?,0,449
The elevator rumbled itself to the ground.,0,83
It said that Kim was happy.,0,4348
There was he in the garden.,0,7963
"It is important the more you eat, the more careful to be.",0,140
Here's a razor for that you will be shaved with to be announced.,0,1654
Did that he played the piano surprise you?,0,1440
The president declared Smith as press secretary.,0,2970
I believe that the world is round strongly.,0,5071
I believe that the problem is not easy to be obvious.,0,5044
Heidi investigated John ate the cauliflower.,0,6046
It was kissed the puppy.,0,6108
Ellen warned for Helen to come.,0,3093
"Tom picked, and I washed some turnips, and Suzie will prepare, these grapes.",0,1306
Cheryl stood the shelf with books.,0,2551
The painting stole from the museum.,0,2658
I raw eat fish drunk.,0,842
That him won the race could surprise them.,0,7275
It was John's that I stole bike.,0,1684
I think if John likes his beer.,0,5950
It's high time Fiona gets a job.,0,6986
They can very.,0,3542
Packages drive easily.,0,2710
I kicked me,0,8444
Tom tends for Mary to avoid confrontations.,0,4051
Any lion is rare.,0,6423
"Will put a picture of Bill on your desk before tomorrow, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",0,7190
Nathan showed to Benjamin it.,0,8273
What did Bill confirm that Roger had eaten?,0,1929
Megan loves.,0,5900
John would be preferred to be the candidate.,0,504
Who do you believe that invited Sara?,0,4783
The old and new carts banged.,0,2832
That gets you so involved is the writer.,0,5111
He does may leave here.,0,4470
Fanny stopped talking when in came Aunt Norris.,0,6778
John slipped in front of anyone who was there.,0,6483
the my dog is a terrier.,0,3646
Whiskey do I drink.,0,7740
The fig chuckled,0,8025
She always clad herself in black.,0,3188
few evidence was provided.,0,3480
Tony has a Fiat to yearn for a tall nurse.,0,1284
The secretary transcribed the record with the speech.,0,2929
Ellen and Helen conferred together.,0,3079
Calvin not will eat the beef waffles.,0,6006
He's a too reliable man.,0,5441
Wash himself.,0,3520
Can will he do it?,0,8035
My nephew could write letters the postcards to his parents.,0,7295
Better you not drink.,0,4520
I insist in seeing all the students who started out the term in my class through.,0,1156
Ayala went to the ball and Jonathan Stubbs chatted to.,0,6806
Bob is too thin for me to be able to squeeze into jacket.,0,1796
Bill understands himself and Mary.,0,1960
They are readable of the paper.,0,7409
"Who had Poseidon run away, before the executioner murdered?",0,8336
I doubt if you to help me in understanding this.,0,3567
I handed the ball.,0,7348
The foxes seem compatible for the chickens.,0,4021
"The most you want, the least you eat.",0,103
Did that Medea killed her children upset Jason?,0,8175
The captain named the ship as Seafarer.,0,2390
when time will you be there.,0,7878
It seemed to be intelligent.,0,4308
The hot potato had several hundred people yelling for me to put it down gently.,0,1912
I gave the package to London.,0,2028
He kicked herself,0,7792
To whom is she trying to make up now?,0,1391
Any woman standing under that tree is Mary's friend.,0,6410
There ran a little boy in the yard.,0,2453
Calvin not will eat the beef waffles.,0,6006
Mira blamed the accident on Terry.,1,2340
Mark terrified me with his single mindedness.,1,2380
I forgot to return the book that I borrowed from the teacher.,1,3695
He dared not argue against his parents.,1,4545
