sentence,label,idx
I had the strangest feeling that I knew you.,1,8549
Susan hopes that she will sleep.,1,7637
The cottage which Mrs Dashwood accepted was very small.,1,6730
Gilgamesh hasn't kissed Ishtar.,1,8544
There exist few solutions which are cost-effective.,1,4030
It has rained every day for the last week.,1,4557
Everyone likes himself.,1,7551
Mary told Bill that John was elected.,1,4907
The ball kicked a man.,1,3427
The jeweller inscribed the ring with the name.,1,2331
The window broke from the force of the wind.,1,607
I prefer for the girl to put a picture there.,1,7253
What John told us is that he wants to quit school.,1,7216
Reading Shakespeare satisfied me,1,8526
Mary did not avoid Bill.,1,4396
Who do you think you saw?,1,6530
A man kicked that ball.,1,3672
Has Bill eaten his tuna?,1,5989
Birds sang in the trees.,1,3206
You walk.,1,6114
The men would not all have been working.,1,5263
Clinton supported the health care bill.,1,3948
Mary swam as many more laps than Joan as Linda.,1,5569
George gave Jessica the book.,1,5887
I showed few boys any of the books.,1,1006
Catherine did her homework.,1,5986
Pick any flower.,1,6448
Aliza wriggled her tooth loose.,1,97
Donna fixed a sandwich for me.,1,2942
He washed himself.,1,3512
His yearbook picture gives Tom the creeps.,1,5769
Linda taped the box with two-sided tape.,1,2481
That Louise had abandoned the project surprised everyone.,1,3717
Every child should have a daily glass of milk.,1,5219
The shock touched off the explosion.,1,1106
Cynthia nibbled at the carrot .,1,3104
She speaks too clearly.,1,5415
That our perspectives had changed over the years and the issues we had worked on as students were the topics of discussion.,1,7125
"We like our friends and they like their friends, too.",1,946
Edmund wanted Fanny to be able to ride a horse.,1,6794
Every boy named every planet.,1,1012
Sam gave the cloak to Lee and the magic chalice to Matthew.,1,8230
The president appointed Smith as press secretary.,1,2387
The woman who was here believed that the man was ill.,1,6588
I shipped the package all the way around the world.,1,2041
What did she eat?,1,8144
I wanted Jimmy for to come with me.,1,8332
"Sally might be pregnant, and I believe that Sheila definitely is pregnant.",1,1728
Nora brought Pamela the book.,1,2685
I have six too many marbles.,1,5462
Isn't Bill sick?,1,7462
Phyllis dyed the dress.,1,2913
John tries not to meet Mary.,1,963
You may pick any five flowers.,1,6446
Bill is sick.,1,7635
The butler polished the silver.,1,2421
The joggers ran their Nikes threadbare.,1,764
Benjamin gave Lee the cloak.,1,8445
The clown amused the little children.,1,2992
To train his horse would be desirable.,1,4070
"The more articles he reads, the fewer people he thinks under the current circumstances will go into linguistics.",1,208
I've got to try and I've got to find that screw.,1,7062
The man that chased Fido returned.,1,6517
Aphrodite frees animals,1,7728
The agents caught the terrorist.,1,570
The torpedo sank the boat.,1,6144
Bill's mother's friends are waiting at the restaurant.,1,7231
The builders made the wall with concrete blocks.,1,6924
"Because they hated him, the druids forced Jason to live in a cupboard",1,7830
Tom ran the soles off his shoes.,1,3387
He looked at a book about swimming.,1,3704
"We didn't keep a list of the names, but the President thanked every soldier who had fought in the Gulf War.",1,6406
I cut the bread with this knife.,1,2225
The train reached the station fully.,1,624
The baby is heavy.,1,6889
The army destroyed the palace.,1,6327
It would be difficult to please John.,1,5274
Kick them!,1,8476
That anybody ever left at all is impossible.,1,1992
Pavarotti relied on Loren and Bond on Hepburn.,1,4687
The cup emptied of water onto the ground.,1,653
I'll work on it if you do.,1,1600
It was such an awful picture that I tore it up.,1,5487
Betsy loves herself in blue leather.,1,5620
The puppy was kissed.,1,6104
Carol cut herself on the thumb.,1,2852
The color red seems to be his favorite color.,1,4288
Cornelia lodged with the Smiths.,1,3278
"John, because he's such a nice guy, would like that.",1,5296
For John to train his horse would be desirable.,1,4069
The writers of none of the reports.,1,1973
"I'm not shocked by the idea that the more you eat, the less you want.",1,108
John inquired which book he should read.,1,4794
John wagered there to have been a stranger in that haunted house.,1,819
Tony broke the crystal vase.,1,3236
John has a hole in the upper right-hand corner of his quilt.,1,1892
He seems intelligent to study medicine.,1,4015
Jason intended for him to learn magic.,1,7812
It is an argument that people think will never end in Egypt.,1,4910
Ivan got a headache on Wednesday from the disgruntled students of phonology from Michigan.,1,5813
The room reeked of onions.,1,3214
Fred must both have been singing songs and have been drinking beer.,1,4398
John's quilt has a hole in its upper right-hand corner.,1,1890
The mouse nibbled the cheese.,1,2250
John seems to fix the computer.,1,4258
Most dragons have been neutered.,1,7707
Mary talked to any student who was angry.,1,6435
We decided to paint the bathroom a lurid lime green colour.,1,8095
Matt kissed her.,1,6166
Tom offered advice to his students with love.,1,3889
Fred gave flowers to his sweetie because Frank had.,1,938
Juliet says that Romeo lies to his parents a lot.,1,5740
The two boys looked the word up.,1,3589
"José ate cabbage, and Holly has too.",1,846
Any pilot must be out flying planes today.,1,6438
"When John eats more, keep your mouth shut tighter, OK?",1,132
How likely to win is he?,1,5285
He gave that girl my binoculars.,1,1922
"This information could have been released by Gorbachev, but he chose not to.",1,956
I was hunting.,1,3022
Any bird flies.,1,6426
Students sent letters to the teacher.,1,3578
"Intelligent though he may seem, he does not seem deep.",1,5312
The boys all should could go,1,8497
A loud cry echoed through the hall.,1,3310
She swatted him.,1,6111
Alison poked the needle through the denim.,1,2838
the box we put the books in is sealed.,1,4931
Where did you send the bicycle? To Rome.,1,2026
They investigated the problem.,1,4868
I went to the store and bought some whiskey.,1,7047
Those pigs love truffles,1,8432
The window was broken by a hammer.,1,6900
Mike quipped that she never wore this hat.,1,1444
Brandon read every book that Megan did.,1,6311
Bill cooked the rice.,1,7676
My eyes are itching.,1,3158
He has a rail pass that's right for you.,1,3690
I hit the ball.,1,316
They ignored the suggestion that Lee lied.,1,4991
The committee was unanimous in their decision.,1,4214
I spared him the trouble.,1,5671
Mary has more friends than just Bill and Pete.,1,5551
Traci gave the whale a lollipop.,1,5874
Ellen complained about the situation to Helen.,1,3087
"It's obvious that, although he's a nice guy, John isn't too bright.",1,5300
"John asked me to put the clothes in the cupboard, and to annoy him I really stuffed them there.",1,3635
She would never believe that story.,1,4382
Everyone of us be given a prize.,1,4231
Those days Bill offered Mary everything he cooked.,1,6476
The president's bodyguard learned surveillance.,1,4126
Tourists admire paintings.,1,2999
Mary is faster than John is.,1,8186
The cats ate the spider.,1,5660
I both went to the store and bought some whiskey.,1,7063
The sky cleared.,1,2287
"How much harder has it rained, the faster a flow you see in the river?",1,128
"Bob is very serious about Mary, but less so than Paul.",1,5781
Harry likes movies.,1,7279
Paula hit at the fence.,1,2243
Terry touched the cat.,1,2147
The building's roof is leaking.,1,5823
Students objected to the teacher.,1,3577
"Sandy must have, too.",1,4538
They want to write to her.,1,3989
Mary always prefers lemons to limes.,1,1075
Frank threw himself into the sofa.,1,3865
Paul had an affair,1,8312
I sent a book to Louis.,1,6149
Enough is going on to keep them confused.,1,5364
Stephen seemed to be intelligent.,1,4276
There lived a man with his grandson.,1,3832
Which report that John revised did he submit?,1,1074
Maggie hurried her sister.,1,3408
The joggers ran their Nikes threadbare.,1,764
There are strangers in that garden.,1,811
To behave oneself in public is expected.,1,6263
John loves his puppy.,1,6345
"I think that Mort's a swell guy, and Lenny thinks so too.",1,1610
Her little sister will disagree with her.,1,7411
Martha said that Bill loved his Cheerios in the morning.,1,5864
Fruit at once hit the roof from the tree.,1,532
The student loved his phonology readings.,1,5692
John has a hole in the upper right-hand corner of his quilt.,1,1892
Julie became a fond of Lloyd.,1,8132
Heidi thinks that Andy eats salmon flavored candy bars.,1,5964
Chew the biscuit!,1,6892
He rowed Penny across the lake.,1,3390
Which poem did you go to hear a recital of last night?,1,7877
the book of poems by Robert Burns with a red cover from Blackwell takes a very long time to read.,1,5787
The people in whose house we stayed left.,1,4924
Anson tried to shave himself.,1,8275
I think that John likes his beer.,1,5947
Gilgamesh misses Aphrodite,1,8357
The analysis of the problem was flawed,1,8279
John and the man went to the store.,1,5704
the barge piled high with logs.,1,586
Louis hinted Mary stole the purse deftly.,1,5757
I sent the package to London.,1,2029
Jean wants Robert.,1,6247
The constant rain forced the abandonment of the next day's competitions.,1,4112
All special rights of voting in the election were abolished.,1,4210
I showed few boys any of the books.,1,1006
I bled him.,1,3219
Ellen said to Helen that melons were selling well.,1,3081
No one believes that he is a fool.,1,4630
What did he get the impression that the problem really was?,1,4971
Any owl hunts mice.,1,5176
There is a blemish on the end of Jerry's sister's nose.,1,1895
Alison poked the needle through the cloth.,1,2834
Kim is happy and Sandy is too.,1,4533
We loaded ourselves onto the bus.,1,2207
I praised Mary.,1,7693
For Anna to tickle him drives Frank crazy.,1,1448
The statue stood on the pedestal.,1,2191
John deposited some money in the bank on Friday.,1,3899
I went to the store to buy some whisky.,1,1283
The puppy licked the kitten's face.,1,5741
Merlin is extremely evil.,1,8135
John talked to absolutely any woman who came up to him.,1,6385
Which Greek authors does he have books by?,1,1353
It is not true that it was obvious that for Herschel to throw a fit would confuse the guards.,1,1477
Maxwell isn't half the doctor that I'm certain that he would be if he studied.,1,1702
I handed the ball to Reg.,1,7347
Carol carved the marble.,1,2864
Who poisoned who?,1,8010
Paul exhaled.,1,3131
The shooting of the hunters was very loud.,1,7849
That he is a fool is suspected by no one.,1,4632
Tom will force you to marry no student.,1,1971
They wanted to leave tomorrow or on Tuesday.,1,7023
We convinced him that the operation is safe.,1,4086
I doubt his sincerity.,1,5666
Shirley seems to have Fred promoted.,1,4704
John was driving the car.,1,4636
You and I are as little alike as a horse and a cow.,1,5354
He is writing another long book about beavers.,1,3998
the rice was cooked by Bill.,1,7677
Paula hit Deirdre on the back.,1,2798
The new policy was approved by the executive committee.,1,4608
Hard work resulted in high grades.,1,553
That Bill tried to discover which drawer Alice put the money in made us realize that we should have left him in Seoul.,1,4851
John spoke intimately to Mary.,1,701
It was with a great deal of regret that I vetoed your proposal.,1,5156
Bill is always complaining about the guys who work near him.,1,6218
He said that that ` that ' that that man used was wrong.,1,3500
Sir Walter Elliott imagined that he was still handsome.,1,6737
What we are using is their teaching material.,1,5117
We decided to paint the bathroom a lurid lime green colour.,1,8095
Alyssa kept her syntax book.,1,5882
The director praised the volunteers.,1,3014
The landlord donated a helicopter,1,7706
Everyone hopes to sleep.,1,7640
Daniel became a blond.,1,8338
John saw.,1,7355
It seems to be easy to fool Ben.,1,4277
John talked to a woman who came up to him.,1,6390
Julie maintained her own ideas over the course of the argument.,1,8377
John seems to be honest.,1,4264
John saw more horses than Bill saw or Pete talked to.,1,6557
A boy did not laugh.,1,1009
With what did the baby eat the food?,1,4747
the book of poems with a red cover and with a blue spine takes a very long time to read.,1,5792
The jeweller decorated the ring with the name.,1,2335
Eleanor blamed Marianne's unhappiness on Willoughby.,1,6699
Juliet says that Romeo lies to his parents a lot.,1,5740
The kids in our class have arrived safely.,1,3747
I'll work on it if you do.,1,1600
They stood the statue on the pedestal.,1,2190
The war intensified the poverty.,1,7359
Has Bill eaten his tuna?,1,5989
This book is too dense to be read in one sitting.,1,487
Whether she will win is a question Mary never considered.,1,7268
It is John that I met last night in the park.,1,4998
This girl in the red coat but no boys will put a picture of Bill on your desk before tomorrow.,1,7159
I gave Jack a picture of myself.,1,1982
John is said to be rich.,1,4655
These are the books that we have gone most thoroughly over.,1,4682
Rory will eat the muffins.,1,6068
The dentist was believed to have examined Pat.,1,4302
Shirley seems to have Fred promoted.,1,4704
Jean is likely to leave.,1,6232
Frank threw himself into the sofa.,1,3865
I had eaten the deep fried muffins.,1,5967
I showed few boys any of the books.,1,1006
"No writer, nor any playwright, speaks clearly.",1,1958
They've got it made.,1,2531
Where are you living?,1,7841
That picture of her pleases Jenny.,1,7939
These enthusiastic golfers that I met at the nineteenth hole can be good company.,1,6875
To be able to buy myself a ticket to France would be a dream.,1,6294
Mr Knightley despaired.,1,6690
There is a flowering plant on the windowsill.,1,2444
For Mary to love that boor is a travesty.,1,5833
What she did was e-mail all her friends.,1,6936
That Anne was in conversation with Mr Elliott dismayed Captain.,1,6716
all the students left.,1,7377
Ron expected the sack.,1,8354
Burn letters to him!,1,7864
Either the boys or the girls are going to be there.,1,7078
He established his innocence with the letter.,1,2399
John has been taken to the library.,1,4615
It was this hat that Tom said Al thought you wanted me to make Jack put on.,1,1668
This very heavy parcel was delivered yesterday.,1,6645
Linda winked her eye.,1,3136
Brezhnev had said for Andropov to leave.,1,5859
John believes it to be obvious that Bill left.,1,7671
"Mary, who John asked for help, thinks he is foolish.",1,4936
I'm glad a linguist likes me.,1,5241
John saw more horses than Bill saw or Pete talked to.,1,6557
People are stupid,1,8515
So much did you eat that everyone gasped.,1,233
Who admires what?,1,1022
Carrie touched him on the shoulder.,1,2845
I know you like the back of my hand.,1,3718
"They said that Tom would pay up, and pay up I believe that he did.",1,1740
Calvin will be eating.,1,6076
Carla mopped under the furniture.,1,2654
Herman whipped the cream.,1,2884
What the spy became was too friendly with his new contacts.,1,7224
He will keep up with their expectations.,1,4712
"Sarah promised her old car to Catherine, but then gave it to her son instead.",1,2085
I promised that tomorrow he would be there.,1,1497
There aren't many linguistics students here.,1,456
the book of poems and of fiction from Blackwell takes a very long time to read.,1,5793
Bill seems to him to be handsome.,1,1065
Nora brought the book to Pamela.,1,2683
"We didn't particularly like, but nevertheless ate, the fish raw.",1,674
Ron definitely has bought a dog.,1,7747
Ellen warned Helen that melons were selling.,1,3091
Pat was annoyed by the children's noise and that their parents did nothing to stop it.,1,7119
Some sentences can go on and on and on.,1,3444
"While José won't talk about Mag, he might about Holly.",1,929
Paula hit Deirdre on the back.,1,2798
I've never seen a taller man than my father.,1,5333
John wants to come up with as good a solution as Christine did.,1,5521
"If anybody is spoiling the children, John is.",1,4378
In the summer we always go to France.,1,3847
I washed you.,1,4247
"The students of English from Seoul faced many issues in the process of interpreting, transcribing, and editing the poems.",1,3978
Nina got Bill elected to the committee.,1,4705
Jill dressed hurriedly.,1,2202
Henry cleared the table of dishes.,1,2276
Which book about herself did Jenny say that Anson had written.,1,7702
Either we Americans or I myself will get ourselves in trouble.,1,7068
The scenes to which the censors took objection had to do with the mixed marriage of a woman and a giant panda.,1,1401
The stone knocked the pole into the road.,1,523
Susan wanted Jane to study German.,1,6804
How brave he is!,1,1621
She spruced up before the job interview.,1,3185
I hunted game in the woods.,1,3018
Sasha is gobbling down dumplings faster than I can reheat the meatballs.,1,1336
"John gave Mary, and Joan presented to Fred, books which looked.",1,6606
I just know that the Big 12 South teams everyone knew would win actually won the game.,1,4934
I have wanted to know for many years exactly what happened to Rosa.,1,6581
She was sent a review copy of the book by the publisher.,1,3762
John bought any picture of Queen Elizabeth that was on sale.,1,6420
The witch turned him from a prince into a frog.,1,2296
John wants to come up with as good a solution as Christine did.,1,5521
I thought she was pregnant,1,8259
Martha carved a toy out of a piece of wood for the baby.,1,2932
Brutus murdered Julius Caesar with a dagger.,1,3194
The hardest that it ever snowed was last January 12th.,1,1704
What did he reply?,1,8233
"At the end of his speech, the president thanked any soldier who had fought in the gulf war.",1,6490
Steve pelted Anna.,1,2786
He can simply not have been working.,1,338
The clue that John got was more helpful than the one that Smith got.,1,3454
The man is dancing.,1,5628
The committee disliked her proposal.,1,3728
Andy promised to go.,1,6058
John wants to congratulate himself.,1,6343
People with boxes of old clothes lined up behind the door of the building with the leaky roof.,1,5809
The new policy was approved by the executive committee.,1,4608
I read his every book.,1,1002
I'll work on it if you do.,1,1600
Would the horse budge if you pushed?,1,2535
This book reads well.,1,6978
"That the fuzz wanted him worried John, but that the fuzz wanted John didn't worry Mary.",1,1537
Cynthia gobbled the pizza down .,1,3106
John has often kissed Mary.,1,426
much furniture is needed.,1,3460
"The pictures of Bill, she put on your desk.",1,7599
Palmer is a guy who for for him to stay in school would be stupid.,1,1869
Penny rowed across the lake.,1,3391
Oil spread over the sea shore.,1,8266
Burn letters to Peter!,1,8305
The more examples Mary says that Bill has helped Fred to discover the less I believe her.,1,183
Sharon shivered at the thought of the cold sea.,1,3153
Who believes anything that who says?,1,1031
Which poem did you go to hear a recital of last night?,1,7877
Paula swatted flies.,1,2816
Are you going on holiday before or after Easter? I prefer after Easter.,1,3805
She may have and should have thawed the roast.,1,7177
The shock touched the explosion off.,1,1107
"Kim seems to be just surviving, and Terry in dire need of our help.",1,7110
Mary laughed at John.,1,662
I'm surprised he bought a car.,1,5225
Heidi thinks that Andy has eaten salmon flavored candy bars.,1,5962
John loaded the bricks onto the truck.,1,615
Someone stole my car.,1,423
The barber shaved my chin.,1,3175
Cynthia ate the peach.,1,3097
I don't have any sympathy for urban guerillas.,1,5244
Our love them.,1,774
My favorite language is a language with simple morphology and complicated syntax.,1,5812
She was sent a review copy of the book by the publisher.,1,3762
The lawyer looked into the document.,1,4691
Kim regrets not having seen the movie.,1,4485
That I am here proves that I care.,1,8355
John said Martha sang the aria with gusto.,1,5754
What did he reply?,1,8233
This car stinks.,1,3726
$50 won't even purchase a dress at Bloomingdale's.,1,2753
I have wanted to meet the man who spent so much money planning the assassination of Kennedy for many years.,1,6584
Hardly was there any rain falling.,1,4584
They have no TV.,1,3528
"The more we study verbs, the crazier they get.",1,3
They shopped their way around New York.,1,2491
Heidi thinks that Andy has eaten salmon flavored candy bars.,1,5962
"I don't like the plum brandy, but the port I just love.",1,6675
"The more she looked at pictures, the angrier Mary got.",1,161
Heidi thinks that the salmon flavored candy bars were eaten.,1,5965
On his finger sparkled a magnificent diamond.,1,3202
She thought it was easy for everyone to fit into the car.,1,3585
A hefty sum of money came to him from his grandfather.,1,2063
the book of poems from Blackwell by Robert Burns with a red cover takes a very long time to read.,1,5785
Bees are swarming in the garden.,1,2282
John immediately learned French perfectly.,1,687
Sandy is either a lunatic or under the influence of drugs.,1,6992
John offers many suggestions.,1,3471
Over 120 different contaminants have been dumped into the river.,1,4697
Why did you eat the cake?,1,7808
The big man from New York loves bagels with cream cheese.,1,5751
A review came out yesterday of this article.,1,1483
Many fish are in the sea.,1,8152
Steve tossed the softball.,1,2782
Margaret cut at the bread.,1,2152
Poseidon appears to own a dragon,1,8313
John kicked him.,1,4663
Alan told me who wanted to seem to be invincible.,1,6275
Anson will come to the party.,1,8078
John wonders whether to win.,1,7267
Teresa bottle fed soy milk to the baby.,1,3123
Tabs were kept on the suspect.,1,2437
This handsome man chased a dog.,1,3671
